@c400
01 FD 00 00 0E 64 06 65 06 66 06 FF 67 06 68 06 
0A 00 10 01 4F 4C 5F 02 1F 4F C0 C4 5C B3 02 20 
4D 4D 8D 10 8F CD 0A 00 8F CD 04 00 8F CD 06 00 
10 01 31 40 00 28 B0 13 28 DC 0C 93 02 24 B0 13 
04 D6 0C 43 B0 13 56 CA 1C 43 B0 13 22 DC 4F 4C 
5F 02 1F 4F C0 C4 5C B3 02 20 4D 4D 8D 10 4C 43 
2D BF 01 24 5C 43 10 01 4F 4C 5F 02 1F 4F C0 C4 
5C B3 02 20 4D 4D 8D 10 8F CD 0A 00 8F DD 04 00 
10 01 1F 93 09 38 6B 4D 1C 53 CC 4B FF FF 0B 9E 
04 24 1D 53 1F 83 F7 23 0C 43 10 01 1A 14 CA 0E 
C9 0D CD 0C 2C 49 B0 13 9A DB 89 5A 00 00 CC 0A 
19 16 10 01 4F 4C 5F 02 1F 4F C0 C4 5C B3 02 20 
4D 4D 8D 10 8F CD 1C 00 10 01 4F 4C 5F 02 1F 4F 
C0 C4 5C B3 02 20 4D 4D 8D 10 8F CD 1A 00 10 01 
4F 4C 5F 02 1F 4F C0 C4 5C B3 02 20 4D 4D 8D 10 
8F DD 1A 00 10 01 4F 4C 5F 02 1F 4F C0 C4 5C B3 
02 20 4D 4D 8D 10 8F DD 02 00 10 01 4F 4C 5F 02 
1F 4F C0 C4 5C B3 02 20 4D 4D 8D 10 8F CD 02 00 
10 01 2F 4C 7F F0 7F 00 7F D0 80 00 4F 4F 3F 50 
00 5A 8C 4F 00 00 10 01 0E 43 0F 4C 1C 43 5F 02 
0E 6E 0E 9D 01 28 0E 8D 0C 6C F9 2B 10 01 CF 0C 
0E 93 06 24 4D 4D 1F 53 CF 4D FF FF 1E 83 FB 23 
10 01 0E 43 12 C3 5C 00 01 28 0E 5D 5D 02 0C 93 
F9 23 0C 4E 10 01 BC F0 DE FF 08 00 1D DC 08 00 
0E DD 8C 4E 08 00 10 01 2E 4D CF 0E 1F 53 8D 4F 
00 00 CE 4C 00 00 4C 4C 10 01 0E 93 06 24 CF 0C 
1F 53 FF 4D FF FF 1E 83 FB 23 10 01 3F 43 1F 53 
7E 4C 0E 93 FC 23 CC 0F 10 01 B2 D0 00 10 64 01 
9C D3 00 00 10 01 BC F0 FF 0F 08 00 8C DD 08 00 
10 01 BC F0 FF F0 08 00 8C DD 08 00 10 01 9C C3 
06 00 8C DD 06 00 10 01 0C 93 02 34 3C E3 1C 53 
10 01 1D 83 02 30 CD 18 0C 5C 10 01 1D 83 02 30 
CD 19 0C 10 10 01 BC D0 80 00 08 00 10 01 32 D0 
10 00 FD 3F 03 43 AC D3 06 00 10 01 92 C3 30 01 
10 01 03 43 FF 3F 03 43 1C 43 10 01 10 01 
@ff80
FF FF FF FF FF FF FF FF 
@ffe2
0E DC 0E DC 04 C9 0E DC 0E DC 0E DC 0E DC 0E DC 
0E DC 0E DC 0E DC 0E DC 0E DC 0E DC 32 DA 
q
